{0.730712,-0.730712, 1.984705, -1.984705, 2.761890, -2.761890, 3.082779, -3.082779, 3.150700, -3.150700}
,{-9.840227,-9.785830, -9.877131, -9.718855, -9.897118, -9.649207, -9.904866, -9.589491, -9.906472, -9.551635}
,{10.169019,10.166478, 10.170743, 10.163350, 10.171677, 10.160097, 10.172038, 10.157308, 10.172113, 10.155540}
,{-10.184377,-10.184258, -10.184457, -10.184112, -10.184501, -10.183960, -10.184518, -10.183830, -10.184521, -10.183747}
,{10.185094,10.185088, 10.185098, 10.185082, 10.185100, 10.185075, 10.185101, 10.185068, 10.185101, 10.185065}
,{-10.185128,-10.185127, -10.185128, -10.185127, -10.185128, -10.185127, -10.185128, -10.185126, -10.185128, -10.185126}
,{10.185129,10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129}
,{-10.185129,-10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129}
,{10.185129,10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129}
,{-10.185129,-10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129, -10.185129}
,{10.185129,10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129, 10.185129}
